,Name,Club,Jersey No.,Nationality,Position,Date of Birth,Height,Weight,First Season in PL,Years in PL
0,Bernd Leno,Arsenal,1,Germany,Goalkeeper,04/03/1992 (29),190cm,83kg,2018/2019,4
1,Rúnar Alex Rúnarsson,Arsenal,13,Iceland,Goalkeeper,18/02/1995 (26),186cm,76kg,2020/2021,2
2,Mat Ryan,Arsenal,33,Australia,Goalkeeper,08/04/1992 (29),184cm,82kg,2017/2018,6
3,Karl Hein,Arsenal,44,Estonia,Goalkeeper,13/04/2002 (19),193cm,NA,2020/2021,2
4,James Hillson,Arsenal,45,England,Goalkeeper,14/01/2001 (20),NA,NA,2020/2021,2
5,Arthur Okonkwo,Arsenal,53,England,Goalkeeper,09/09/2001 (19),NA,NA,2020/2021,2
6,Joel Lopez Salguero,Arsenal,49,Spain,Defender,31/03/2002 (19),NA,NA,2020/2021,2
7,Héctor Bellerín,Arsenal,2,Spain,Defender,19/03/1995 (26),178cm,74kg,2012/2013,10
8,Kieran Tierney,Arsenal,3,Scotland,Defender,05/06/1997 (24),178cm,70kg,2019/2020,3
9,Gabriel Magalhães,Arsenal,6,Brazil,Defender,19/12/1997 (23),190cm,78kg,2020/2021,2
10,Rob Holding,Arsenal,16,England,Defender,20/09/1995 (25),189cm,75kg,2016/2017,6
11,Cédric Soares,Arsenal,17,Portugal,Defender,31/08/1991 (29),172cm,67kg,2015/2016,8
12,Calum Chambers,Arsenal,21,England,Defender,20/01/1995 (26),182cm,66kg,2012/2013,12
13,Pablo Marí,Arsenal,22,Spain,Defender,31/08/1993 (27),193cm,87kg,2019/2020,3
14,David Luiz,Arsenal,23,Brazil,Defender,22/04/1987 (34),189cm,84kg,2010/2011,11
15,Bukayo Saka,Arsenal,7,England,Midfielder,05/09/2001 (19),178cm,65kg,2018/2019,4
16,Dani Ceballos,Arsenal,8,Spain,Midfielder,07/08/1996 (24),179cm,70kg,2019/2020,5
17,Martin Ødegaard,Arsenal,11,Norway,Midfielder,17/12/1998 (22),178cm,68kg,2020/2021,2
18,Thomas Partey,Arsenal,18,Ghana,Midfielder,13/06/1993 (28),185cm,77kg,2020/2021,2
19,Mohamed Elneny,Arsenal,25,Egypt,Midfielder,11/07/1992 (28),180cm,70kg,2015/2016,7
20,Emile Smith Rowe,Arsenal,32,England,Midfielder,28/07/2000 (20),182cm,79kg,2018/2019,4
21,Granit Xhaka,Arsenal,34,Switzerland,Midfielder,27/09/1992 (28),185cm,82kg,2016/2017,6
22,Ben Cottrell,Arsenal,41,England,Midfielder,31/10/2001 (19),NA,NA,2020/2021,3
23,Miguel Azeez,Arsenal,66,England,Midfielder,20/09/2002 (18),NA,NA,2020/2021,3
24,Alexandre Lacazette,Arsenal,9,France,Forward,28/05/1991 (30),175cm,73kg,2017/2018,5
25,Willian,Arsenal,12,Brazil,Forward,09/08/1988 (32),175cm,77kg,2013/2014,10
26,Pierre-Emerick Aubameyang,Arsenal,14,Gabon,Forward,18/06/1989 (32),187cm,80kg,2017/2018,5
27,Nicolas Pépé,Arsenal,19,NA,Forward,NA,NA,NA,2019/2020,3
28,Reiss Nelson,Arsenal,24,England,Forward,10/12/1999 (21),175cm,71kg,2017/2018,5
29,Eddie Nketiah,Arsenal,30,England,Forward,30/05/1999 (22),175cm,72kg,2017/2018,5
30,Gabriel Martinelli,Arsenal,35,Brazil,Forward,18/06/2001 (20),180cm,75kg,2019/2020,3
31,Folarin Balogun,Arsenal,38,England,Forward,03/07/2001 (19),178cm,66kg,2019/2020,3
32,Tom Heaton,Aston Villa,1,England,Goalkeeper,15/04/1986 (35),188cm,85kg,2005/2006,13
33,Jed Steer,Aston Villa,12,England,Goalkeeper,23/09/1992 (28),183cm,80kg,2011/2012,9
34,Emiliano Martínez,Aston Villa,26,Argentina,Goalkeeper,02/09/1992 (28),195cm,88kg,2011/2012,12
35,Akos Onodi,Aston Villa,51,Hungary,Goalkeeper,02/09/2001 (19),NA,NA,2020/2021,2
36,Oliwer Zych,Aston Villa,75,Poland,Goalkeeper,28/06/2004 (17),NA,NA,2020/2021,2
37,Matthew Cash,Aston Villa,2,England,Defender,07/08/1997 (23),185cm,NA,2020/2021,2
38,Neil Taylor,Aston Villa,3,Wales,Defender,07/02/1989 (32),176cm,64kg,2011/2012,9
39,Ezri Konsa Ngoyo,Aston Villa,4,England,Defender,23/10/1997 (23),183cm,77kg,2019/2020,3
40,Tyrone Mings,Aston Villa,5,England,Defender,13/03/1993 (28),196cm,77kg,2015/2016,9
41,Matt Targett,Aston Villa,18,England,Defender,18/09/1995 (25),183cm,70kg,2013/2014,11
42,Björn Engels,Aston Villa,22,Belgium,Defender,15/09/1994 (26),193cm,83kg,2019/2020,3
43,Ahmed El Mohamady,Aston Villa,27,Egypt,Defender,09/09/1987 (33),183cm,75kg,2010/2011,9
44,Kortney Hause,Aston Villa,30,England,Defender,16/07/1995 (25),191cm,77kg,2018/2019,6
45,Jake Walker,Aston Villa,46,England,Defender,03/11/2000 (20),NA,NA,2020/2021,2
46,Sil Swinkels,Aston Villa,72,Netherlands,Defender,06/01/2004 (17),NA,NA,2020/2021,2
47,Frankie Ealing,Aston Villa,74,England,Defender,14/07/2004 (16),NA,NA,2020/2021,2
48,Douglas Luiz,Aston Villa,6,Brazil,Midfielder,09/05/1998 (23),175cm,66kg,2018/2019,4
49,John McGinn,Aston Villa,7,Scotland,Midfielder,18/10/1994 (26),178cm,68kg,2019/2020,3
50,Henri Lansbury,Bristol City,17,England,Midfielder,12/10/1990 (30),183cm,78kg,2006/2007,10
51,Jack Grealish,Aston Villa,10,England,Midfielder,10/09/1995 (25),175cm,68kg,2011/2012,10
52,Trézéguet,Aston Villa,17,Egypt,Midfielder,01/10/1994 (26),180cm,71kg,2019/2020,3
53,Marvelous Nakamba,Aston Villa,19,Zimbabwe,Midfielder,19/01/1994 (27),178cm,71kg,2019/2020,3
54,Ross Barkley,Aston Villa,20,England,Midfielder,05/12/1993 (27),189cm,76kg,2010/2011,14
55,Anwar El Ghazi,Aston Villa,21,Netherlands,Midfielder,03/05/1995 (26),188cm,90kg,2019/2020,3
56,Morgan Sanson,Aston Villa,25,France,Midfielder,18/08/1994 (26),180cm,73kg,2020/2021,2
57,Jacob Ramsey,Aston Villa,41,England,Midfielder,28/05/2001 (20),NA,NA,2019/2020,4
58,Callum Rowe,Aston Villa,47,England,Midfielder,02/09/1999 (21),NA,NA,2020/2021,2
59,Harrison Sohna,Aston Villa,50,England,Midfielder,01/07/2002 (18),NA,NA,2020/2021,2
60,Jaden Philogene-Bidace,Aston Villa,52,England,Midfielder,08/02/2002 (19),NA,NA,2020/2021,2
61,Benjamin Chrisene,Aston Villa,57,England,Midfielder,12/01/2004 (17),NA,NA,2020/2021,2
62,Carney Chukwuemeka,Aston Villa,60,England,Midfielder,20/10/2003 (17),NA,NA,2020/2021,2
63,Kaine Hayden,Aston Villa,62,England,Midfielder,23/10/2002 (18),NA,NA,2020/2021,3
64,Arjan Raikhy,Aston Villa,67,England,Midfielder,20/10/2002 (18),NA,NA,2020/2021,2
65,Brad Young,Aston Villa,68,England,Midfielder,06/01/2003 (18),NA,NA,2020/2021,2
66,Lamar Bogarde,Aston Villa,70,Netherlands,Midfielder,05/01/2004 (17),NA,NA,2020/2021,2
67,Hayden Lindley,Aston Villa,71,England,Midfielder,02/09/2002 (18),NA,NA,2020/2021,2
68,Edward Rowe,Aston Villa,73,England,Midfielder,17/10/2003 (17),NA,NA,2020/2021,2
69,Taylor Jay-Hart,Aston Villa,76,England,Midfielder,18/12/2003 (17),179cm,69kg,2020/2021,2
70,Emiliano Buendía,Aston Villa,NA,Argentina,Midfielder,25/12/1996 (24),172cm,72kg,2019/2020,3
71,Wesley,Aston Villa,9,Brazil,Forward,26/11/1996 (24),191cm,93kg,2019/2020,3
72,Ollie Watkins,Aston Villa,11,England,Forward,30/12/1995 (25),180cm,70kg,2020/2021,2
73,Bertrand Traoré,Aston Villa,15,Burkina Faso,Forward,06/09/1995 (25),181cm,73kg,2013/2014,6
74,Mungo Bridge,Aston Villa,37,England,Forward,12/09/2000 (20),NA,NA,2020/2021,2
75,Keinan Davis,Aston Villa,39,England,Forward,13/02/1998 (23),191cm,68kg,2015/2016,4
76,Michael Tait,Aston Villa,45,England,Forward,29/01/2001 (20),NA,NA,2020/2021,2
77,Louie Barry,Aston Villa,61,England,Forward,21/06/2003 (18),NA,NA,2020/2021,2
78,David Raya Martin,Brentford,1,Spain,Goalkeeper,15/09/1995 (25),183cm,80kg,2021/2022,1
79,Luke Daniels,Brentford,28,England,Goalkeeper,05/01/1988 (33),185cm,81kg,2004/2005,9
80,Nathan Shepperd,Brentford,40,Wales,Goalkeeper,10/09/2000 (20),NA,NA,2021/2022,1
81,Rico Henry,Brentford,3,England,Defender,08/07/1997 (23),170cm,67kg,2021/2022,1
82,Charlie Goode,Brentford,4,England,Defender,03/08/1995 (25),196cm,89kg,2021/2022,1
83,Ethan Pinnock,Brentford,5,Jamaica,Defender,29/05/1993 (28),187cm,79kg,2021/2022,1
84,Pontus Jansson,Brentford,18,Sweden,Defender,13/02/1991 (30),194cm,89kg,2021/2022,1
85,Henrik Dalsgaard,Brentford,22,Denmark,Defender,27/07/1989 (31),192cm,81kg,2021/2022,1
86,Winston Reid,Brentford,23,New Zealand,Defender,03/07/1988 (32),190cm,87kg,2010/2011,10
87,Mads Bech Sørensen,Brentford,29,Denmark,Defender,07/01/1999 (22),189cm,92kg,2021/2022,1
88,Mads Rasmussen,Brentford,30,Denmark,Defender,24/06/1999 (22),184cm,77kg,2021/2022,1
89,Kane O'Connor,Brentford,35,Scotland,Defender,17/01/2001 (20),NA,NA,2021/2022,1
90,Lewis Gordon,Brentford,39,England,Defender,12/02/2001 (20),NA,NA,2021/2022,1
91,Christian Nørgaard,Brentford,6,Denmark,Midfielder,10/03/1994 (27),187cm,76kg,2021/2022,1
92,Mathias Jensen,Brentford,8,Denmark,Midfielder,01/01/1996 (25),180cm,68kg,2021/2022,1
93,Emiliano Marcondes,Brentford,9,Denmark,Midfielder,09/03/1995 (26),182cm,68kg,2021/2022,1
94,Josh Dasilva,Brentford,14,England,Midfielder,23/10/1998 (22),184cm,75kg,2016/2017,4
95,Bryan Mbeumo,Brentford,19,France,Midfielder,07/08/1999 (21),171cm,NA,2021/2022,1
96,Tariqe Fosu-Henry,Brentford,24,Ghana,Midfielder,05/11/1995 (25),180cm,75kg,2021/2022,1
97,Shandon Baptiste,Brentford,26,Grenada,Midfielder,08/04/1998 (23),175cm,71kg,2021/2022,1
98,Vitaly Janelt,Brentford,27,Germany,Midfielder,10/05/1998 (23),184cm,79kg,2021/2022,1
99,Jan Zamburek,Brentford,31,NA,Midfielder,NA,NA,NA,2021/2022,1
100,Paris Maghoma,Brentford,32,England,Midfielder,08/05/2001 (20),NA,NA,2018/2019,2
101,Finley Stevens,Brentford,36,England,Midfielder,10/04/2003 (18),NA,NA,2021/2022,1
102,Maxwell Haygarth,Brentford,38,England,Midfielder,21/01/2002 (19),NA,NA,2021/2022,1
103,Mads Bidstrup,Brentford,41,Denmark,Midfielder,25/02/2001 (20),NA,NA,2021/2022,1
104,Sergi Canós,Brentford,7,Spain,Forward,02/02/1997 (24),177cm,75kg,2015/2016,3
105,Marcus Forss,Brentford,15,Finland,Forward,18/06/1999 (22),182cm,76kg,2021/2022,1
106,Ivan Toney,Brentford,17,England,Forward,16/03/1996 (25),179cm,70kg,2015/2016,2
107,Saman Ghoddos,Brentford,20,Iran,Forward,06/09/1993 (27),176cm,75kg,2021/2022,1
108,Aaron Pressley,Brentford,34,Scotland,Forward,07/11/2001 (19),189cm,NA,2021/2022,1
109,Alex Gilbert,Brentford,37,England,Forward,28/12/2001 (19),NA,NA,2021/2022,1
110,Jason Steele,Brighton and Hove Albion,23,England,Goalkeeper,18/08/1990 (30),188cm,79kg,2007/2008,6
111,Robert Sánchez,Brighton and Hove Albion,26,Spain,Goalkeeper,18/11/1997 (23),197cm,90kg,2018/2019,4
112,Christian Walton,Brighton and Hove Albion,31,England,Goalkeeper,09/11/1995 (25),182cm,75kg,2017/2018,4
113,Thomas McGill,Brighton and Hove Albion,61,England,Goalkeeper,25/03/2000 (21),NA,NA,2020/2021,2
114,Tariq Lamptey,Brighton and Hove Albion,2,England,Defender,30/09/2000 (20),NA,NA,2019/2020,4
115,Ben White,Brighton and Hove Albion,3,England,Defender,08/10/1997 (23),182cm,78kg,2017/2018,6
116,Adam Webster,Brighton and Hove Albion,4,England,Defender,04/01/1995 (26),191cm,75kg,2019/2020,3
117,Lewis Dunk,Brighton and Hove Albion,5,England,Defender,21/11/1991 (29),192cm,88kg,2017/2018,5
118,Michal Karbownik,Brighton and Hove Albion,6,Poland,Defender,13/03/2001 (20),NA,NA,2020/2021,3
119,Dan Burn,Brighton and Hove Albion,33,England,Defender,09/05/1992 (29),198cm,87kg,2011/2012,7
120,Joël Veltman,Brighton and Hove Albion,34,Netherlands,Defender,15/01/1992 (29),184cm,75kg,2020/2021,2
121,Romaric Yapi,Brighton and Hove Albion,52,France,Defender,13/07/2000 (20),NA,NA,2019/2020,4
122,Yves Bissouma,Brighton and Hove Albion,8,Mali,Midfielder,30/08/1996 (24),182cm,80kg,2018/2019,4
123,Alexis Mac Allister,Brighton and Hove Albion,10,Argentina,Midfielder,24/12/1998 (22),174cm,72kg,2018/2019,4
124,Pascal Groß,Brighton and Hove Albion,13,Germany,Midfielder,15/06/1991 (30),181cm,78kg,2017/2018,5
125,Adam Lallana,Brighton and Hove Albion,14,England,Midfielder,10/05/1988 (33),172cm,73kg,2012/2013,11
126,Jakub Moder,Brighton and Hove Albion,15,Poland,Midfielder,07/04/1999 (22),188cm,78kg,2020/2021,3
127,Steven Alzate,Brighton and Hove Albion,17,Colombia,Midfielder,08/09/1998 (22),180cm,75kg,2019/2020,3
128,Solly March,Brighton and Hove Albion,20,England,Midfielder,20/07/1994 (26),180cm,88kg,2017/2018,5
129,Davy Pröpper,Brighton and Hove Albion,24,Netherlands,Midfielder,02/09/1991 (29),185cm,79kg,2017/2018,5
130,Moisés Caicedo,Brighton and Hove Albion,25,Ecuador,Midfielder,02/11/2001 (19),178cm,73kg,2020/2021,2
131,Lars Dendoncker,Brighton and Hove Albion,53,Belgium,Midfielder,03/04/2001 (20),NA,NA,2020/2021,2
132,Jensen Weir,Brighton and Hove Albion,54,England,Midfielder,31/01/2002 (19),NA,NA,2020/2021,2
133,Peter Gwargis,Brighton and Hove Albion,55,Sweden,Midfielder,04/09/2000 (20),NA,NA,2019/2020,4
134,Reda Khadra,Brighton and Hove Albion,67,Germany,Midfielder,04/07/2001 (19),NA,NA,2020/2021,2
135,Teddy Jenks,Brighton and Hove Albion,72,England,Midfielder,12/03/2002 (19),NA,NA,2019/2020,4
136,Aaron Connolly,Brighton and Hove Albion,7,Ireland,Forward,28/01/2000 (21),NA,NA,2017/2018,5
137,Neal Maupay,Brighton and Hove Albion,9,France,Forward,14/08/1996 (24),173cm,69kg,2019/2020,3
138,Leandro Trossard,Brighton and Hove Albion,11,Belgium,Forward,04/12/1994 (26),171cm,61kg,2019/2020,3
139,Alireza Jahanbakhsh,Brighton and Hove Albion,16,Iran,Forward,11/08/1993 (27),180cm,76kg,2018/2019,4
140,Danny Welbeck,Brighton and Hove Albion,18,England,Forward,26/11/1990 (30),185cm,73kg,2007/2008,18
141,José Izquierdo,Brighton and Hove Albion,19,Colombia,Forward,07/07/1992 (28),171cm,73kg,2017/2018,5
142,Florin Andone,Brighton and Hove Albion,21,Romania,Forward,11/04/1993 (28),180cm,78kg,2018/2019,4
143,Percy Tau,Brighton and Hove Albion,22,South Africa,Forward,13/05/1994 (27),175cm,NA,2018/2019,4
144,Andi Zeqiri,Brighton and Hove Albion,29,Switzerland,Forward,22/06/1999 (22),181cm,72kg,2020/2021,2
145,Nick Pope,Burnley,1,England,Goalkeeper,19/04/1992 (29),191cm,76kg,2016/2017,6
146,Bailey Peacock-Farrell,Burnley,15,Northern Ireland,Goalkeeper,29/10/1996 (24),193cm,73kg,2019/2020,3
147,Will Norris,Burnley,25,England,Goalkeeper,12/08/1993 (27),195cm,74kg,2018/2019,4
148,Matthew Lowton,Burnley,2,England,Defender,09/06/1989 (32),180cm,78kg,2012/2013,9
149,Charlie Taylor,Burnley,3,England,Defender,18/09/1993 (27),176cm,70kg,2017/2018,5
150,James Tarkowski,Burnley,5,England,Defender,19/11/1992 (28),185cm,81kg,2016/2017,6
151,Ben Mee,Burnley,6,England,Defender,21/09/1989 (31),180cm,74kg,2009/2010,10
152,Erik Pieters,Burnley,23,Netherlands,Defender,07/08/1988 (32),183cm,84kg,2013/2014,8
153,Phil Bardsley,Burnley,26,Scotland,Defender,28/06/1985 (36),180cm,74kg,2003/2004,21
154,Kevin Long,Burnley,28,Ireland,Defender,18/08/1990 (30),188cm,83kg,2009/2010,8
155,Richard Nartey,Burnley,31,England,Defender,06/09/1998 (22),184cm,84kg,2020/2021,2
156,Jimmy Dunne,Burnley,34,Ireland,Defender,19/10/1997 (23),183cm,75kg,2019/2020,4
157,Anthony Driscoll-Glennon,Burnley,45,England,Defender,26/11/1999 (21),181cm,NA,2018/2019,5
158,Nathan Collins,Burnley,NA,Ireland,Defender,30/04/2001 (20),193cm,NA,2021/2022,1
159,Jack Cork,Burnley,4,England,Midfielder,25/06/1989 (32),183cm,70kg,2005/2006,17
160,Jóhann Gudmundsson,Burnley,7,Iceland,Midfielder,27/10/1990 (30),186cm,78kg,2016/2017,6
161,Josh Brownhill,Burnley,8,England,Midfielder,19/12/1995 (25),180cm,69kg,2019/2020,3
162,Dwight McNeil,Burnley,11,England,Midfielder,22/11/1999 (21),183cm,68kg,2017/2018,5
163,Robbie Brady,Burnley,12,Ireland,Midfielder,14/01/1992 (29),176cm,71kg,2010/2011,12
164,Dale Stephens,Burnley,16,England,Midfielder,12/06/1989 (32),169cm,71kg,2017/2018,6
165,Ashley Westwood,Burnley,18,England,Midfielder,01/04/1990 (31),175cm,80kg,2012/2013,10
166,Anthony Mancini,Burnley,35,France,Midfielder,06/04/2001 (20),180cm,NA,2020/2021,2
167,Lewis Richardson,Burnley,38,England,Midfielder,07/02/2003 (18),NA,NA,2019/2020,4
168,Josh Benson,Burnley,41,England,Midfielder,05/12/1999 (21),NA,NA,2018/2019,5
169,Chris Wood,Burnley,9,New Zealand,Forward,07/12/1991 (29),191cm,81kg,2008/2009,10
170,Ashley Barnes,Burnley,10,England,Forward,30/10/1989 (31),186cm,77kg,2014/2015,7
171,Jay Rodriguez,Burnley,19,England,Forward,29/07/1989 (31),185cm,84kg,2009/2010,10
172,Matej Vydra,Burnley,27,NA,Forward,NA,NA,NA,2013/2014,7
173,Max Thompson,Burnley,33,England,Forward,09/02/2002 (19),NA,NA,2019/2020,4
174,Joel Mumbongo,Burnley,46,Sweden,Forward,09/01/1999 (22),NA,NA,2019/2020,4
175,Kepa Arrizabalaga,Chelsea,1,Spain,Goalkeeper,03/10/1994 (26),189cm,84kg,2018/2019,4
176,Willy Caballero,Chelsea,13,Argentina,Goalkeeper,28/09/1981 (39),186cm,81kg,2014/2015,8
177,Édouard Mendy,Chelsea,16,Senegal,Goalkeeper,01/03/1992 (29),197cm,86kg,2020/2021,2
178,Karlo Ziger,Chelsea,40,Croatia,Goalkeeper,11/05/2001 (20),NA,NA,2019/2020,3
179,Antonio Rüdiger,Chelsea,2,Germany,Defender,03/03/1993 (28),190cm,85kg,2017/2018,5
180,Marcos Alonso,Chelsea,3,Spain,Defender,28/12/1990 (30),188cm,84kg,2010/2011,9
181,Andreas Christensen,Chelsea,4,Denmark,Defender,10/04/1996 (25),187cm,82kg,2012/2013,11
182,Thiago Silva,Chelsea,6,Brazil,Defender,22/09/1984 (36),183cm,79kg,2020/2021,2
183,Kurt Zouma,Chelsea,15,France,Defender,27/10/1994 (26),190cm,96kg,2013/2014,11
184,Ben Chilwell,Chelsea,21,England,Defender,21/12/1996 (24),178cm,77kg,2015/2016,8
185,Reece James,Chelsea,24,England,Defender,08/12/1999 (21),182cm,82kg,2019/2020,3
186,César Azpilicueta,Chelsea,28,Spain,Defender,28/08/1989 (31),178cm,76kg,2012/2013,10
187,Emerson,Chelsea,33,Italy,Defender,03/08/1994 (26),176cm,63kg,2017/2018,5
188,Valentino Livramento,Chelsea,57,England,Defender,12/11/2002 (18),NA,NA,2020/2021,2
189,Jorginho,Chelsea,5,Italy,Midfielder,20/12/1991 (29),180cm,65kg,2018/2019,4
190,N'Golo Kanté,Chelsea,7,France,Midfielder,29/03/1991 (30),168cm,68kg,2015/2016,7
191,Christian Pulisic,Chelsea,10,United States,Midfielder,18/09/1998 (22),172cm,69kg,2018/2019,4
192,Mateo Kovacic,Chelsea,17,Croatia,Midfielder,06/05/1994 (27),178cm,78kg,2018/2019,5
193,Mason Mount,Chelsea,19,England,Midfielder,10/01/1999 (22),178cm,70kg,2019/2020,3
194,Hakim Ziyech,Chelsea,22,Morocco,Midfielder,19/03/1993 (28),180cm,65kg,2020/2021,2
195,Billy Gilmour,Chelsea,23,Scotland,Midfielder,11/06/2001 (20),166cm,60kg,2019/2020,3
196,Kai Havertz,Chelsea,29,Germany,Midfielder,11/06/1999 (22),188cm,83kg,2020/2021,2
197,Faustino Anjorin,Chelsea,55,England,Midfielder,23/11/2001 (19),185cm,73kg,2019/2020,4
198,Lewis Bate,Chelsea,64,England,Midfielder,29/10/2002 (18),NA,NA,2019/2020,4
199,Tammy Abraham,Chelsea,9,England,Forward,02/10/1997 (23),190cm,80kg,2015/2016,8
200,Timo Werner,Chelsea,11,Germany,Forward,06/03/1996 (25),180cm,75kg,2020/2021,2
201,Olivier Giroud,Chelsea,18,France,Forward,30/09/1986 (34),192cm,93kg,2012/2013,11
202,Callum Hudson-Odoi,Chelsea,20,England,Forward,07/11/2000 (20),182cm,76kg,2017/2018,5
203,Jack Butland,Crystal Palace,1,England,Goalkeeper,10/03/1993 (28),196cm,95kg,2012/2013,8
204,Wayne Hennessey,Crystal Palace,13,Wales,Goalkeeper,24/01/1987 (34),198cm,90kg,2003/2004,13
205,Stephen Henderson,Crystal Palace,19,Ireland,Goalkeeper,02/05/1988 (33),193cm,87kg,2006/2007,8
206,Vicente Guaita,Crystal Palace,31,Spain,Goalkeeper,10/01/1987 (34),190cm,81kg,2018/2019,4
207,Joel Ward,Crystal Palace,2,England,Defender,29/10/1989 (31),188cm,83kg,2009/2010,10
208,Patrick van Aanholt,Crystal Palace,3,Netherlands,Defender,29/08/1990 (30),176cm,74kg,2007/2008,19
209,James Tomkins,Crystal Palace,5,England,Defender,29/03/1989 (32),192cm,74kg,2007/2008,15
210,Scott Dann,Crystal Palace,6,England,Defender,14/02/1987 (34),188cm,76kg,2009/2010,12
211,Mamadou Sakho,Crystal Palace,12,France,Defender,13/02/1990 (31),187cm,83kg,2013/2014,11
212,Nathaniel Clyne,Crystal Palace,17,England,Defender,05/04/1991 (30),175cm,67kg,2012/2013,12
213,Gary Cahill,Crystal Palace,24,England,Defender,19/12/1985 (35),193cm,86kg,2004/2005,22
214,Tyrick Mitchell,Crystal Palace,27,England,Defender,01/09/1999 (21),NA,NA,2019/2020,4
215,Martin Kelly,Crystal Palace,34,England,Defender,27/04/1990 (31),191cm,77kg,2008/2009,14
216,Sam Woods,Plymouth Argyle,25,England,Defender,11/09/1998 (22),NA,NA,2018/2019,6
217,Nathan Ferguson,Crystal Palace,36,England,Defender,06/10/2000 (20),178cm,74kg,2017/2018,4
218,Reece Hannam,Crystal Palace,38,England,Defender,11/09/2000 (20),NA,NA,2020/2021,2
219,Luka Milivojevic,Crystal Palace,4,Serbia,Midfielder,07/04/1991 (30),186cm,80kg,2016/2017,6
220,Cheikhou Kouyaté,Crystal Palace,8,Senegal,Midfielder,21/12/1989 (31),189cm,83kg,2014/2015,9
221,Andros Townsend,Crystal Palace,10,England,Midfielder,16/07/1991 (29),181cm,77kg,2008/2009,16
222,Jeffrey Schlupp,Crystal Palace,15,Ghana,Midfielder,23/12/1992 (28),178cm,72kg,2014/2015,9
