,Name,Club,Jersey No.,Nationality,Position,Date of Birth,Height,Weight,First Season in PL,Years in PL
223,James McArthur,Crystal Palace,18,Scotland,Midfielder,07/10/1987 (33),178cm,75kg,2010/2011,11
224,James McCarthy,Crystal Palace,22,Ireland,Midfielder,12/11/1990 (30),180cm,72kg,2009/2010,14
225,Eberechi Eze,Crystal Palace,25,England,Midfielder,29/06/1998 (22),NA,NA,2020/2021,2
226,Jesurun Rak-Sakyi,Crystal Palace,39,England,Midfielder,05/10/2002 (18),NA,NA,2020/2021,2
227,Jairo Riedewald,Crystal Palace,44,Netherlands,Midfielder,09/09/1996 (24),182cm,79kg,2017/2018,5
228,Jacob Montes,Crystal Palace,NA,United States,Midfielder,20/10/1998 (22),NA,NA,2021/2022,1
229,Jordan Ayew,Crystal Palace,9,Ghana,Forward,11/09/1991 (29),182cm,80kg,2015/2016,8
230,Wilfried Zaha,Crystal Palace,11,NA,Forward,NA,NA,NA,2012/2013,12
231,Jean-Philippe Mateta,Crystal Palace,14,France,Forward,28/06/1997 (24),192cm,88kg,2020/2021,2
232,Christian Benteke,Crystal Palace,20,Belgium,Forward,03/12/1990 (30),190cm,83kg,2012/2013,11
233,Connor Wickham,Crystal Palace,21,England,Forward,31/03/1993 (28),191cm,90kg,2011/2012,11
234,Michy Batshuayi,Crystal Palace,23,Belgium,Forward,02/10/1993 (27),184cm,76kg,2016/2017,9
235,Jordan Pickford,Everton,1,England,Goalkeeper,07/03/1994 (27),185cm,77kg,2011/2012,11
236,João Virgínia,Everton,31,Portugal,Goalkeeper,10/10/1999 (21),191cm,83kg,2018/2019,6
237,Robin Olsen,Everton,33,Sweden,Goalkeeper,08/01/1990 (31),198cm,89kg,2020/2021,2
238,Harry Tyrer,Everton,53,England,Goalkeeper,06/12/2001 (19),NA,NA,2020/2021,2
239,Zan-Luk Leban,Everton,63,Slovenia,Goalkeeper,15/12/2002 (18),NA,NA,2020/2021,2
240,Mason Holgate,Everton,4,England,Defender,22/10/1996 (24),184cm,63kg,2015/2016,7
241,Michael Keane,Everton,5,England,Defender,11/01/1993 (28),191cm,82kg,2011/2012,12
242,Lucas Digne,Everton,12,France,Defender,20/07/1993 (27),178cm,74kg,2018/2019,4
243,Yerry Mina,Everton,13,Colombia,Defender,23/09/1994 (26),195cm,94kg,2018/2019,4
244,Niels Nkounkou,Everton,18,France,Defender,01/11/2000 (20),NA,NA,2020/2021,2
245,Ben Godfrey,Everton,22,England,Defender,15/01/1998 (23),183cm,74kg,2019/2020,3
246,Séamus Coleman,Everton,23,Ireland,Defender,11/10/1988 (32),177cm,67kg,2008/2009,14
247,Ryan Astley,Everton,38,Wales,Defender,04/10/2001 (19),NA,NA,2020/2021,2
248,Kyle John,Everton,48,England,Defender,13/02/2001 (20),NA,NA,2020/2021,2
249,Thierry Small,Everton,51,England,Defender,01/08/2004 (16),NA,NA,2020/2021,2
250,Reece Welch,Everton,64,England,Defender,19/09/2003 (17),NA,NA,2020/2021,2
251,Allan,Everton,6,Brazil,Midfielder,08/01/1991 (30),173cm,73kg,2020/2021,2
252,Fabian Delph,Everton,8,England,Midfielder,21/11/1989 (31),174cm,60kg,2009/2010,16
253,Gylfi Sigurdsson,Everton,10,Iceland,Midfielder,08/09/1989 (31),186cm,79kg,2011/2012,12
254,Abdoulaye Doucouré,Everton,16,France,Midfielder,01/01/1993 (28),184cm,75kg,2015/2016,7
255,James Rodríguez,Everton,19,Colombia,Midfielder,12/07/1991 (29),180cm,75kg,2020/2021,2
256,André Gomes,Everton,21,Portugal,Midfielder,30/07/1993 (27),188cm,84kg,2018/2019,5
257,Jean-Philippe Gbamin,Everton,25,NA,Midfielder,NA,NA,NA,2019/2020,3
258,Tom Davies,Everton,26,England,Midfielder,30/06/1998 (22),180cm,70kg,2015/2016,7
259,Muhamed Besic,Everton,30,NA,Midfielder,NA,NA,NA,2014/2015,9
260,Nathan Broadhead,Everton,34,Wales,Midfielder,05/04/1998 (23),178cm,73kg,2017/2018,4
261,Isaac Price,Everton,60,England,Midfielder,26/09/2003 (17),NA,NA,2020/2021,2
262,Tyler Onyango,Everton,62,England,Midfielder,04/03/2003 (18),NA,NA,2020/2021,2
263,Richarlison,Everton,7,Brazil,Forward,10/05/1997 (24),184cm,83kg,2017/2018,6
264,Dominic Calvert-Lewin,Everton,9,England,Forward,16/03/1997 (24),187cm,71kg,2016/2017,6
265,Joshua King,Everton,11,Norway,Forward,15/01/1992 (29),180cm,74kg,2009/2010,11
266,Alex Iwobi,Everton,17,Nigeria,Forward,03/05/1996 (25),180cm,75kg,2013/2014,10
267,Bernard,Everton,20,Brazil,Forward,08/09/1992 (28),166cm,57kg,2018/2019,4
268,Illan Meslier,Leeds United,1,France,Goalkeeper,02/03/2000 (21),193cm,74kg,2020/2021,3
269,Kiko Casilla,Leeds United,13,Spain,Goalkeeper,02/10/1986 (34),190cm,86kg,2020/2021,2
270,Elia Caprile,Leeds United,25,Italy,Goalkeeper,25/08/2001 (19),NA,NA,2020/2021,3
271,Luke Ayling,Leeds United,2,England,Defender,25/08/1991 (29),185cm,72kg,2007/2008,5
272,Robin Koch,Leeds United,5,Germany,Defender,17/07/1996 (24),192cm,85kg,2020/2021,2
273,Liam Cooper,Leeds United,6,Scotland,Defender,30/08/1991 (29),180cm,73kg,2008/2009,4
274,Diego Llorente,Leeds United,14,Spain,Defender,16/08/1993 (27),186cm,75kg,2020/2021,2
275,Pascal Struijk,Leeds United,21,Netherlands,Defender,11/08/1999 (21),NA,NA,2020/2021,2
276,Leif Davis,Leeds United,24,England,Defender,31/12/1999 (21),166cm,NA,2020/2021,3
277,Gaetano Berardi,Leeds United,28,Switzerland,Defender,21/08/1988 (32),179cm,70kg,2020/2021,3
278,Charlie Cresswell,Leeds United,35,England,Defender,07/12/2002 (18),NA,NA,2020/2021,2
279,Cody Drameh,Leeds United,37,England,Defender,08/12/2001 (19),NA,NA,2020/2021,2
280,Oliver Casey,Leeds United,49,England,Defender,14/10/2000 (20),NA,NA,2020/2021,3
281,Adam Forshaw,Leeds United,4,England,Midfielder,08/10/1991 (29),174cm,71kg,2009/2010,6
282,Ezgjan Alioski,Leeds United,10,North Macedonia,Midfielder,12/02/1992 (29),173cm,63kg,2020/2021,2
283,Stuart Dallas,Leeds United,15,Northern Ireland,Midfielder,19/04/1991 (30),183cm,81kg,2020/2021,2
284,Pablo Hernández,Leeds United,19,Spain,Midfielder,11/04/1985 (36),173cm,64kg,2012/2013,4
285,Jack Harrison,Leeds United,22,England,Midfielder,20/11/1996 (24),175cm,70kg,2018/2019,3
286,Kalvin Phillips,Leeds United,23,England,Midfielder,02/12/1995 (25),178cm,72kg,2020/2021,2
287,Crysencio Summerville,Leeds United,38,Netherlands,Midfielder,30/10/2001 (19),NA,NA,2020/2021,2
288,Mateusz Klich,Leeds United,43,Poland,Midfielder,13/06/1990 (31),183cm,84kg,2020/2021,2
289,Jamie Shackleton,Leeds United,46,England,Midfielder,08/10/1999 (21),168cm,65kg,2020/2021,2
290,Jack Jenkins,Leeds United,47,England,Midfielder,23/03/2002 (19),NA,NA,2020/2021,2
291,Ian Poveda-Ocampo,Leeds United,7,England,Forward,09/02/2000 (21),NA,NA,2018/2019,4
292,Patrick Bamford,Leeds United,9,England,Forward,05/09/1993 (27),185cm,71kg,2011/2012,11
293,Tyler Roberts,Leeds United,11,Wales,Forward,12/01/1999 (22),180cm,75kg,2014/2015,6
294,Hélder Costa,Leeds United,17,Angola,Forward,12/01/1994 (27),178cm,73kg,2018/2019,5
295,Raphinha,Leeds United,18,Brazil,Forward,14/12/1996 (24),176cm,68kg,2020/2021,2
296,Rodrigo,Leeds United,20,Spain,Forward,06/03/1991 (30),182cm,77kg,2010/2011,3
297,Joe Gelhardt,Leeds United,30,England,Forward,04/05/2002 (19),175cm,65kg,2020/2021,2
298,Sam Greenwood,Leeds United,42,England,Forward,26/01/2002 (19),185cm,NA,2020/2021,2
299,Niall Huggins,Leeds United,52,Wales,Forward,18/12/2000 (20),NA,NA,2020/2021,2
300,Kasper Schmeichel,Leicester City,1,Denmark,Goalkeeper,05/11/1986 (34),189cm,89kg,2003/2004,14
301,Danny Ward,Leicester City,12,Wales,Goalkeeper,22/06/1993 (28),191cm,88kg,2012/2013,13
302,Eldin Jakupovic,Leicester City,35,Switzerland,Goalkeeper,02/10/1984 (36),191cm,85kg,2013/2014,8
303,Jakub Stolarczyk,Leicester City,51,Poland,Goalkeeper,19/12/2000 (20),NA,NA,2020/2021,3
304,James Justin,Leicester City,2,England,Defender,23/02/1998 (23),183cm,80kg,2019/2020,3
305,Wesley Fofana,Leicester City,3,France,Defender,17/12/2000 (20),190cm,NA,2020/2021,2
306,Çaglar Söyüncü,Leicester City,4,Turkey,Defender,23/05/1996 (25),185cm,82kg,2018/2019,4
307,Wes Morgan,Leicester City,5,Jamaica,Defender,21/01/1984 (37),186cm,101kg,2014/2015,8
308,Jonny Evans,Leicester City,6,Northern Ireland,Defender,03/01/1988 (33),188cm,77kg,2006/2007,18
309,Daniel Amartey,Leicester City,18,Ghana,Defender,21/12/1994 (26),186cm,79kg,2015/2016,7
310,Ricardo Pereira,Leicester City,21,Portugal,Defender,06/10/1993 (27),175cm,70kg,2018/2019,4
311,Timothy Castagne,Leicester City,27,Belgium,Defender,05/12/1995 (25),185cm,80kg,2020/2021,2
312,Christian Fuchs,Leicester City,28,Austria,Defender,07/04/1986 (35),187cm,89kg,2015/2016,7
313,Luke Thomas,Leicester City,33,England,Defender,10/06/2001 (20),NA,NA,2019/2020,4
314,Vontae Daley-Campbell,Leicester City,46,England,Defender,02/04/2001 (20),NA,NA,2019/2020,4
315,Ben Nelson,Leicester City,59,England,Defender,18/03/2004 (17),NA,NA,2020/2021,2
316,Youri Tielemans,Leicester City,8,Belgium,Midfielder,07/05/1997 (24),176cm,72kg,2018/2019,5
317,James Maddison,Leicester City,10,England,Midfielder,23/11/1996 (24),175cm,73kg,2015/2016,5
318,Marc Albrighton,Leicester City,11,England,Midfielder,18/11/1989 (31),175cm,74kg,2008/2009,14
319,Harvey Barnes,Leicester City,15,England,Midfielder,09/12/1997 (23),174cm,66kg,2016/2017,6
320,Cengiz Ünder,Leicester City,19,Turkey,Midfielder,14/07/1997 (23),173cm,66kg,2020/2021,2
321,Hamza Choudhury,Leicester City,20,England,Midfielder,01/10/1997 (23),178cm,64kg,2017/2018,5
322,Nampalys Mendy,Leicester City,24,Senegal,Midfielder,23/06/1992 (29),167cm,73kg,2016/2017,7
323,Wilfred Ndidi,Leicester City,25,Nigeria,Midfielder,16/12/1996 (24),183cm,74kg,2016/2017,6
324,Dennis Praet,Leicester City,26,Belgium,Midfielder,14/05/1994 (27),181cm,78kg,2019/2020,3
325,Ethan Fitzhugh,Leicester City,37,England,Midfielder,27/11/2002 (18),NA,NA,2019/2020,4
326,Thakgalo Leshabela,Leicester City,38,South Africa,Midfielder,18/09/1999 (21),175cm,72kg,2018/2019,5
327,Sidnei Tavares,Leicester City,50,Portugal,Midfielder,29/09/2001 (19),NA,NA,2019/2020,4
328,Shane Flynn,Leicester City,53,Ireland,Midfielder,14/10/2001 (19),NA,NA,2020/2021,2
329,Thanawat Suengchitthawon,Leicester City,64,Thailand,Midfielder,08/01/2000 (21),NA,NA,2020/2021,2
330,Tawanda Maswanhise,Leicester City,65,England,Midfielder,20/11/2002 (18),NA,NA,2020/2021,2
331,Jamie Vardy,Leicester City,9,England,Forward,11/01/1987 (34),179cm,74kg,2014/2015,8
332,Kelechi Iheanacho,Leicester City,14,Nigeria,Forward,03/10/1996 (24),185cm,82kg,2014/2015,9
333,Ayoze Pérez,Leicester City,17,Spain,Forward,29/07/1993 (27),178cm,72kg,2014/2015,8
334,Alisson,Liverpool,1,Brazil,Goalkeeper,02/10/1992 (28),191cm,91kg,2018/2019,4
335,Adrián,Liverpool,13,Spain,Goalkeeper,03/01/1987 (34),190cm,80kg,2013/2014,10
336,Harvey Davies,Liverpool,53,England,Goalkeeper,03/09/2003 (17),NA,NA,2020/2021,2
337,Caoimhin Kelleher,Liverpool,62,Ireland,Goalkeeper,23/11/1998 (22),178cm,74kg,2016/2017,5
338,Jakub Ojrzynski,Liverpool,75,Poland,Goalkeeper,19/02/2003 (18),NA,NA,2020/2021,2
339,Liam Hughes,Liverpool,98,Northern Ireland,Goalkeeper,19/09/2001 (19),NA,NA,2020/2021,2
340,Virgil van Dijk,Liverpool,4,Netherlands,Defender,08/07/1991 (29),193cm,92kg,2015/2016,8
341,Joseph Gomez,Liverpool,12,England,Defender,23/05/1997 (24),188cm,77kg,2015/2016,7
342,Ozan Kabak,Liverpool,19,Turkey,Defender,25/03/2000 (21),186cm,86kg,2020/2021,2
343,Konstantinos Tsimikas,Liverpool,21,Greece,Defender,12/05/1996 (25),178cm,77kg,2020/2021,2
344,Andrew Robertson,Liverpool,26,Scotland,Defender,11/03/1994 (27),178cm,64kg,2014/2015,7
345,Ben Davies,Liverpool,28,England,Defender,11/08/1995 (25),185cm,76kg,2020/2021,2
346,Joel Matip,Liverpool,32,Cameroon,Defender,08/08/1991 (29),195cm,90kg,2016/2017,6
347,Rhys Williams,Liverpool,46,England,Defender,03/02/2001 (20),NA,NA,2020/2021,2
348,Nathaniel Phillips,Liverpool,47,England,Defender,21/03/1997 (24),190cm,NA,2018/2019,4
349,Trent Alexander-Arnold,Liverpool,66,England,Defender,07/10/1998 (22),175cm,69kg,2015/2016,7
350,Neco Williams,Liverpool,76,Wales,Defender,13/04/2001 (20),183cm,72kg,2019/2020,3
351,Billy Koumetio,Liverpool,89,France,Defender,14/11/2002 (18),NA,NA,2019/2020,4
352,Fabinho,Liverpool,3,Brazil,Midfielder,23/10/1993 (27),188cm,78kg,2018/2019,4
353,Georginio Wijnaldum,Liverpool,5,Netherlands,Midfielder,11/11/1990 (30),175cm,69kg,2015/2016,7
354,Thiago,Liverpool,6,Spain,Midfielder,11/04/1991 (30),174cm,70kg,2020/2021,2
355,James Milner,Liverpool,7,England,Midfielder,04/01/1986 (35),175cm,70kg,2001/2002,24
356,Naby Keita,Liverpool,8,Guinea,Midfielder,10/02/1995 (26),172cm,64kg,2018/2019,4
357,Jordan Henderson,Liverpool,14,England,Midfielder,17/06/1990 (31),182cm,67kg,2008/2009,14
358,Alex Oxlade-Chamberlain,Liverpool,15,England,Midfielder,15/08/1993 (27),180cm,70kg,2011/2012,12
359,Curtis Jones,Liverpool,17,England,Midfielder,30/01/2001 (20),185cm,75kg,2017/2018,6
360,Xherdan Shaqiri,Liverpool,23,Switzerland,Midfielder,10/10/1991 (29),169cm,72kg,2015/2016,7
361,Jake Cain,Liverpool,64,England,Midfielder,02/09/2001 (19),NA,NA,2019/2020,4
362,Leighton Clarkson,Liverpool,65,England,Midfielder,19/10/2001 (19),175cm,62kg,2019/2020,4
363,Ben Woodburn,Liverpool,58,Wales,Midfielder,15/10/1999 (21),174cm,72kg,2016/2017,8
364,Roberto Firmino,Liverpool,9,Brazil,Forward,02/10/1991 (29),181cm,76kg,2015/2016,7
365,Sadio Mané,Liverpool,10,Senegal,Forward,10/04/1992 (29),175cm,69kg,2014/2015,8
366,Mohamed Salah,Liverpool,11,Egypt,Forward,15/06/1992 (29),175cm,71kg,2013/2014,8
367,Diogo Jota,Liverpool,20,Portugal,Forward,04/12/1996 (24),178cm,68kg,2018/2019,6
368,Divock Origi,Liverpool,27,Belgium,Forward,18/04/1995 (26),185cm,75kg,2014/2015,8
369,Zack Steffen,Manchester City,13,United States,Goalkeeper,02/04/1995 (26),191cm,86kg,2019/2020,3
370,Ederson,Manchester City,31,Brazil,Goalkeeper,17/08/1993 (27),188cm,86kg,2017/2018,5
371,Scott Carson,Manchester City,33,England,Goalkeeper,03/09/1985 (35),190cm,76kg,2002/2003,13
372,James Trafford,Manchester City,85,England,Goalkeeper,10/10/2002 (18),NA,NA,2020/2021,2
373,Kyle Walker,Manchester City,2,England,Defender,28/05/1990 (31),178cm,70kg,2009/2010,15
374,Rúben Dias,Manchester City,3,Portugal,Defender,14/05/1997 (24),186cm,76kg,2020/2021,2
375,John Stones,Manchester City,5,England,Defender,28/05/1994 (27),188cm,70kg,2012/2013,11
376,Nathan Aké,Manchester City,6,Netherlands,Defender,18/02/1995 (26),180cm,75kg,2012/2013,12
377,Oleksandr Zinchenko,Manchester City,11,Ukraine,Defender,15/12/1996 (24),175cm,64kg,2016/2017,6
378,Aymeric Laporte,Manchester City,14,Spain,Defender,27/05/1994 (27),191cm,86kg,2017/2018,5
379,Benjamin Mendy,Manchester City,22,France,Defender,17/07/1994 (26),185cm,85kg,2017/2018,5
380,João Cancelo,Manchester City,27,Portugal,Defender,27/05/1994 (27),182cm,74kg,2019/2020,3
381,Eric García,Manchester City,50,Spain,Defender,09/01/2001 (20),182cm,76kg,2018/2019,4
382,Luke Mbete,Manchester City,79,England,Defender,18/09/2003 (17),NA,NA,2020/2021,2
383,Ilkay Gündogan,Manchester City,8,Germany,Midfielder,24/10/1990 (30),180cm,80kg,2016/2017,6
384,Rodri,Manchester City,16,Spain,Midfielder,22/06/1996 (25),191cm,82kg,2019/2020,3
385,Kevin De Bruyne,Manchester City,17,Belgium,Midfielder,28/06/1991 (30),181cm,68kg,2011/2012,9
386,Bernardo Silva,Manchester City,20,Portugal,Midfielder,10/08/1994 (26),173cm,64kg,2017/2018,5
387,Fernandinho,Manchester City,25,Brazil,Midfielder,04/05/1985 (36),179cm,67kg,2013/2014,9
388,Phil Foden,Manchester City,47,England,Midfielder,28/05/2000 (21),171cm,70kg,2016/2017,6
389,Felix Nmecha,Manchester City,61,England,Midfielder,10/10/2000 (20),NA,NA,2018/2019,4
390,Tommy Doyle,Manchester City,69,England,Midfielder,17/10/2001 (19),NA,NA,2019/2020,5
391,Cole Palmer,Manchester City,80,England,Midfielder,06/05/2002 (19),NA,NA,2019/2020,4
392,Claudio Gomes,Manchester City,81,France,Midfielder,23/07/2000 (20),164cm,NA,2018/2019,4
393,Adrián Bernabé,Manchester City,82,Spain,Midfielder,26/05/2001 (20),NA,NA,2018/2019,5
394,Raheem Sterling,Manchester City,7,England,Forward,08/12/1994 (26),170cm,69kg,2011/2012,11
395,Gabriel Jesus,Manchester City,9,Brazil,Forward,03/04/1997 (24),175cm,73kg,2016/2017,6
396,Sergio Agüero,Manchester City,10,Argentina,Forward,02/06/1988 (33),173cm,70kg,2011/2012,11
397,Ferran Torres,Manchester City,21,Spain,Forward,29/02/2000 (21),184cm,77kg,2020/2021,2
398,Riyad Mahrez,Manchester City,26,Algeria,Forward,21/02/1991 (30),179cm,67kg,2014/2015,8
399,Liam Delap,Manchester City,48,England,Forward,08/02/2003 (18),NA,NA,2020/2021,2
400,David de Gea,Manchester United,1,Spain,Goalkeeper,07/11/1990 (30),192cm,76kg,2011/2012,11
401,Lee Grant,Manchester United,13,England,Goalkeeper,27/01/1983 (38),193cm,83kg,2000/2001,9
402,Sergio Romero,Manchester United,22,Argentina,Goalkeeper,22/02/1987 (34),192cm,87kg,2015/2016,7
403,Dean Henderson,Manchester United,26,England,Goalkeeper,12/03/1997 (24),188cm,85kg,2015/2016,7
404,Nathan Bishop,Manchester United,30,England,Goalkeeper,15/10/1999 (21),185cm,72kg,2019/2020,3
405,Victor Lindelöf,Manchester United,2,Sweden,Defender,17/07/1994 (26),187cm,80kg,2017/2018,5
406,Eric Bailly,Manchester United,3,NA,Defender,NA,NA,NA,2016/2017,6
407,Phil Jones,Manchester United,4,England,Defender,21/02/1992 (29),180cm,71kg,2009/2010,13
408,Harry Maguire,Manchester United,5,England,Defender,05/03/1993 (28),194cm,100kg,2014/2015,8
409,Luke Shaw,Manchester United,23,England,Defender,12/07/1995 (25),185cm,75kg,2012/2013,10
410,Alex Telles,Manchester United,27,Brazil,Defender,15/12/1992 (28),181cm,71kg,2020/2021,2
411,Aaron Wan-Bissaka,Manchester United,29,England,Defender,26/11/1997 (23),183cm,72kg,2016/2017,7
412,Brandon Williams,Manchester United,33,England,Defender,03/09/2000 (20),171cm,63kg,2019/2020,3
413,Axel Tuanzebe,Manchester United,38,England,Defender,14/11/1997 (23),186cm,75kg,2015/2016,8
414,William Fish,Manchester United,48,England,Defender,17/02/2003 (18),NA,NA,2020/2021,2
415,Paul Pogba,Manchester United,6,France,Midfielder,15/03/1993 (28),191cm,84kg,2009/2010,9
416,Juan Mata,Manchester United,8,Spain,Midfielder,28/04/1988 (33),170cm,63kg,2011/2012,12
417,Fred,Manchester United,17,Brazil,Midfielder,05/03/1993 (28),169cm,64kg,2018/2019,4
418,Bruno Fernandes,Manchester United,18,Portugal,Midfielder,08/09/1994 (26),179cm,69kg,2019/2020,3
419,Daniel James,Manchester United,21,Wales,Midfielder,10/11/1997 (23),171cm,76kg,2015/2016,6
420,Nemanja Matic,Manchester United,31,Serbia,Midfielder,01/08/1988 (32),194cm,85kg,2009/2010,12
421,Donny van de Beek,Manchester United,34,Netherlands,Midfielder,18/04/1997 (24),184cm,76kg,2020/2021,2
422,Scott McTominay,Manchester United,39,Scotland,Midfielder,08/12/1996 (24),193cm,88kg,2016/2017,6
423,Hannibal Mejbri,Manchester United,46,Tunisia,Midfielder,21/01/2003 (18),NA,NA,2020/2021,2
424,Ethan Galbraith,Manchester United,54,Northern Ireland,Midfielder,11/05/2001 (20),175cm,67kg,2019/2020,4
425,Edinson Cavani,Manchester United,7,Uruguay,Forward,14/02/1987 (34),184cm,71kg,2020/2021,2
426,Anthony Martial,Manchester United,9,France,Forward,05/12/1995 (25),181cm,76kg,2015/2016,7
427,Marcus Rashford,Manchester United,10,England,Forward,31/10/1997 (23),180cm,70kg,2015/2016,7
428,Mason Greenwood,Manchester United,11,England,Forward,01/10/2001 (19),181cm,70kg,2018/2019,5
429,Amad,Manchester United,19,NA,Forward,NA,NA,NA,2020/2021,3
430,Anthony Elanga,Manchester United,56,Sweden,Forward,27/04/2002 (19),NA,NA,2020/2021,3
431,Shola Shoretire,Manchester United,74,England,Forward,02/02/2004 (17),NA,NA,2020/2021,2
432,Martin Dúbravka,Newcastle United,1,Slovakia,Goalkeeper,15/01/1989 (32),190cm,83kg,2017/2018,5
433,Karl Darlow,Newcastle United,26,England,Goalkeeper,08/10/1990 (30),190cm,88kg,2014/2015,7
434,Mark Gillespie,Newcastle United,29,England,Goalkeeper,27/03/1992 (29),192cm,83kg,2020/2021,2
435,Daniel Langley,Newcastle United,41,England,Goalkeeper,28/12/2000 (20),NA,NA,2020/2021,2
436,Ciaran Clark,Newcastle United,2,Ireland,Defender,26/09/1989 (31),185cm,88kg,2008/2009,13
437,Paul Dummett,Newcastle United,3,Wales,Defender,26/09/1991 (29),183cm,82kg,2011/2012,10
438,Fabian Schär,Newcastle United,5,Switzerland,Defender,20/12/1991 (29),188cm,84kg,2018/2019,4
439,Jamaal Lascelles,Newcastle United,6,England,Defender,11/11/1993 (27),188cm,89kg,2014/2015,7
440,Jamal Lewis,Newcastle United,15,Northern Ireland,Defender,25/01/1998 (23),178cm,70kg,2019/2020,3
441,Emil Krafth,Newcastle United,17,Sweden,Defender,02/08/1994 (26),184cm,83kg,2019/2020,3
442,Federico Fernández,Newcastle United,18,Argentina,Defender,21/02/1989 (32),190cm,83kg,2014/2015,8
