,Name,Club,Jersey No.,Nationality,Position,Date of Birth,Height,Weight,First Season in PL,Years in PL
443,Javier Manquillo,Newcastle United,19,Spain,Defender,05/05/1994 (27),178cm,76kg,2014/2015,7
444,Henri Saivet,Newcastle United,28,Senegal,Midfielder,26/10/1990 (30),174cm,76kg,2015/2016,5
445,Matthew Longstaff,Newcastle United,4,England,Midfielder,21/03/2000 (21),NA,NA,2019/2020,4
446,Jonjo Shelvey,Newcastle United,8,England,Midfielder,27/02/1992 (29),184cm,80kg,2010/2011,12
447,Matt Ritchie,Newcastle United,11,Scotland,Midfielder,10/09/1989 (31),172cm,76kg,2009/2010,8
448,Isaac Hayden,Newcastle United,14,England,Midfielder,22/03/1995 (26),185cm,79kg,2013/2014,7
449,Jeff Hendrick,Newcastle United,16,Ireland,Midfielder,31/01/1992 (29),185cm,79kg,2016/2017,6
450,Ryan Fraser,Newcastle United,21,Scotland,Midfielder,24/02/1994 (27),163cm,70kg,2016/2017,6
451,Jacob Murphy,Newcastle United,23,England,Midfielder,24/02/1995 (26),179cm,74kg,2013/2014,7
452,Miguel Almirón,Newcastle United,24,Paraguay,Midfielder,10/02/1994 (27),174cm,70kg,2018/2019,4
453,Joseph Willock,Newcastle United,28,England,Midfielder,20/08/1999 (21),179cm,71kg,2017/2018,6
454,Christian Atsu,Newcastle United,30,Ghana,Midfielder,10/01/1992 (29),165cm,65kg,2013/2014,11
455,Sean Longstaff,Newcastle United,36,England,Midfielder,30/10/1997 (23),180cm,65kg,2018/2019,4
456,Elliot Anderson,Newcastle United,57,England,Midfielder,06/11/2002 (18),NA,NA,2020/2021,2
457,Andy Carroll,Newcastle United,7,England,Forward,06/01/1989 (32),193cm,79kg,2006/2007,18
458,Joelinton,Newcastle United,9,Brazil,Forward,14/08/1996 (24),186cm,81kg,2019/2020,3
459,Allan Saint-Maximin,Newcastle United,10,France,Forward,12/03/1997 (24),173cm,67kg,2019/2020,3
460,Dwight Gayle,Newcastle United,12,England,Forward,17/10/1989 (31),174cm,78kg,2013/2014,9
461,Callum Wilson,Newcastle United,13,England,Forward,27/02/1992 (29),180cm,66kg,2015/2016,7
462,Tim Krul,Norwich City,1,Netherlands,Goalkeeper,03/04/1988 (33),188cm,84kg,2006/2007,15
463,Ørjan Nyland,Norwich City,12,Norway,Goalkeeper,10/09/1990 (30),192cm,90kg,2019/2020,3
464,Michael McGovern,Norwich City,33,Northern Ireland,Goalkeeper,12/07/1984 (36),191cm,89kg,2019/2020,2
465,Aston Oxborough,Norwich City,38,England,Goalkeeper,09/05/1998 (23),NA,NA,2019/2020,2
466,Daniel Barden,Norwich City,50,Wales,Goalkeeper,02/01/2001 (20),NA,NA,2021/2022,1
467,Jon McCracken,Norwich City,52,Scotland,Goalkeeper,24/05/2000 (21),NA,NA,2021/2022,1
468,Angus Gunn,Norwich City,NA,England,Goalkeeper,22/01/1996 (25),196cm,77kg,2016/2017,5
469,Max Aarons,Norwich City,2,England,Defender,04/01/2000 (21),178cm,69kg,2019/2020,2
470,Sam Byram,Norwich City,3,England,Defender,16/09/1993 (27),180cm,72kg,2015/2016,7
471,Grant Hanley,Norwich City,5,Scotland,Defender,20/11/1991 (29),187cm,81kg,2009/2010,6
472,Christoph Zimmermann,Norwich City,6,Germany,Defender,12/01/1993 (28),194cm,92kg,2019/2020,2
473,Xavi Quintillá,Norwich City,16,Spain,Defender,23/08/1996 (24),183cm,70kg,2021/2022,1
474,Bali Mumba,Norwich City,26,England,Defender,01/10/2001 (19),NA,NA,2021/2022,1
475,Dimitris Giannoulis,Norwich City,30,Greece,Defender,17/10/1995 (25),175cm,62kg,2021/2022,1
476,Ben Gibson,Norwich City,34,England,Defender,15/01/1993 (28),185cm,78kg,2016/2017,5
477,Akin Famewo,Charlton Athletic,5,England,Defender,09/11/1998 (22),187cm,66kg,2019/2020,2
478,Andrew Omobamidele,Norwich City,44,Ireland,Defender,23/06/2002 (19),188cm,NA,2021/2022,1
479,Lukas Rupp,Norwich City,7,Germany,Midfielder,08/01/1991 (30),178cm,73kg,2019/2020,2
480,Mario Vrancic,Norwich City,8,NA,Midfielder,NA,NA,NA,2019/2020,2
481,Kieran Dowell,Norwich City,10,England,Midfielder,10/10/1997 (23),175cm,70kg,2014/2015,7
482,Przemyslaw Placheta,Norwich City,11,Poland,Midfielder,23/03/1998 (23),177cm,72kg,2021/2022,1
483,Todd Cantwell,Norwich City,14,England,Midfielder,27/02/1998 (23),177cm,70kg,2019/2020,2
484,Marco Stiepermann,Norwich City,18,Germany,Midfielder,09/02/1991 (30),190cm,86kg,2019/2020,2
485,Jacob Sørensen,Norwich City,19,Denmark,Midfielder,03/03/1998 (23),NA,NA,2021/2022,1
486,Oliver Skipp,Norwich City,20,England,Midfielder,16/09/2000 (20),175cm,70kg,2018/2019,4
487,Kenny McLean,Norwich City,23,Scotland,Midfielder,08/01/1992 (29),183cm,70kg,2019/2020,2
488,Josh Martin,Norwich City,24,England,Midfielder,09/09/2001 (19),NA,NA,2019/2020,2
489,Onel Hernández,Norwich City,25,Cuba,Midfielder,01/02/1993 (28),172cm,76kg,2019/2020,2
490,Melvin Sitti,Norwich City,28,France,Midfielder,14/02/2000 (21),182cm,NA,2019/2020,2
491,Reece McAlear,Norwich City,42,Scotland,Midfielder,12/02/2002 (19),185cm,NA,2021/2022,1
492,Milot Rashica,Norwich City,NA,Kosovo,Midfielder,28/06/1996 (25),177cm,73kg,2021/2022,1
493,Sebastian Soto,Norwich City,NA,United States,Forward,28/07/2000 (20),183cm,75kg,2021/2022,1
494,Jordan Hugill,Norwich City,9,England,Forward,04/06/1992 (29),183cm,64kg,2017/2018,4
495,Teemu Pukki,Norwich City,22,Finland,Forward,29/03/1990 (31),180cm,75kg,2019/2020,2
496,Adam Idah,Norwich City,35,Ireland,Forward,11/02/2001 (20),190cm,83kg,2019/2020,2
497,Thomas Dickson-Peters,Norwich City,57,Scotland,Forward,16/09/2002 (18),NA,NA,2021/2022,1
498,Alex McCarthy,Southampton,1,England,Goalkeeper,03/12/1989 (31),193cm,79kg,2012/2013,10
499,Harry Lewis,Southampton,41,England,Goalkeeper,20/12/1997 (23),191cm,77kg,2016/2017,7
500,Fraser Forster,Southampton,44,England,Goalkeeper,17/03/1988 (33),201cm,93kg,2006/2007,13
501,Kyle Walker-Peters,Southampton,2,England,Defender,13/04/1997 (24),173cm,62kg,2015/2016,10
502,Ryan Bertrand,Southampton,3,England,Defender,05/08/1989 (31),179cm,85kg,2005/2006,19
503,Jannik Vestergaard,Southampton,4,Denmark,Defender,03/08/1992 (28),199cm,98kg,2018/2019,4
504,Jack Stephens,Southampton,5,England,Defender,27/01/1994 (27),185cm,75kg,2012/2013,12
505,Mohammed Salisu,Southampton,22,Ghana,Defender,17/04/1999 (22),191cm,82kg,2020/2021,2
506,Kayne Ramsay,Southampton,31,England,Defender,10/10/2000 (20),NA,NA,2018/2019,5
507,Jan Bednarek,Southampton,35,Poland,Defender,12/04/1996 (25),189cm,77kg,2017/2018,5
508,Allan Tchaptchet,Southampton,62,France,Defender,21/12/2001 (19),NA,NA,2020/2021,2
509,Oriol Romeu,Southampton,6,Spain,Midfielder,24/09/1991 (29),183cm,83kg,2011/2012,12
510,James Ward-Prowse,Southampton,8,England,Midfielder,01/11/1994 (26),173cm,66kg,2012/2013,10
511,Nathan Redmond,Southampton,11,England,Midfielder,06/03/1994 (27),173cm,69kg,2009/2010,10
512,Moussa Djenepo,Southampton,12,Mali,Midfielder,15/06/1998 (23),177cm,65kg,2019/2020,3
513,Stuart Armstrong,Southampton,17,Scotland,Midfielder,30/03/1992 (29),183cm,75kg,2018/2019,4
514,William Smallbone,Southampton,20,Ireland,Midfielder,21/02/2000 (21),NA,NA,2019/2020,4
515,Nathan Tella,Southampton,23,England,Midfielder,05/07/1999 (21),NA,NA,2019/2020,4
516,Ibrahima Diallo,Southampton,27,France,Midfielder,08/03/1999 (22),179cm,68kg,2020/2021,2
517,Will Ferry,Southampton,47,Ireland,Midfielder,07/12/2000 (20),176cm,68kg,2019/2020,4
518,Ryan Finnigan,Southampton,52,England,Midfielder,23/09/2003 (17),NA,NA,2020/2021,2
519,Alexandre Jankewitz,Southampton,64,Switzerland,Midfielder,25/12/2001 (19),179cm,75kg,2019/2020,3
520,Caleb Watts,Southampton,65,Australia,Midfielder,16/01/2002 (19),175cm,NA,2019/2020,3
521,Kgaogelo Chauke,Southampton,72,England,Midfielder,08/01/2003 (18),NA,NA,2020/2021,2
522,Danny Ings,Southampton,9,England,Forward,23/07/1992 (28),178cm,73kg,2014/2015,11
523,Che Adams,Southampton,10,Scotland,Forward,13/07/1996 (24),175cm,70kg,2019/2020,3
524,Michael Obafemi,Southampton,14,Ireland,Forward,06/07/2000 (20),169cm,71kg,2017/2018,5
525,Takumi Minamino,Southampton,19,Japan,Forward,16/01/1995 (26),174cm,68kg,2019/2020,4
526,Theo Walcott,Southampton,32,England,Forward,16/03/1989 (32),176cm,68kg,2005/2006,19
527,Daniel N'Lundulu,Southampton,40,England,Forward,05/02/1999 (22),NA,NA,2019/2020,4
528,Hugo Lloris,Tottenham Hotspur,1,France,Goalkeeper,26/12/1986 (34),188cm,82kg,2012/2013,10
529,Joe Hart,Tottenham Hotspur,12,England,Goalkeeper,19/04/1987 (34),196cm,91kg,2006/2007,15
530,Alfie Whiteman,Tottenham Hotspur,41,England,Goalkeeper,02/10/1998 (22),189cm,84kg,2016/2017,6
531,Matt Doherty,Tottenham Hotspur,2,Ireland,Defender,16/01/1992 (29),182cm,80kg,2010/2011,7
532,Sergio Reguilón,Tottenham Hotspur,3,Spain,Defender,16/12/1996 (24),178cm,68kg,2020/2021,2
533,Toby Alderweireld,Tottenham Hotspur,4,Belgium,Defender,02/03/1989 (32),186cm,81kg,2014/2015,8
534,Davinson Sánchez,Tottenham Hotspur,6,Colombia,Defender,12/06/1996 (25),187cm,81kg,2017/2018,5
535,Joe Rodon,Tottenham Hotspur,14,Wales,Defender,22/10/1997 (23),180cm,70kg,2015/2016,5
536,Serge Aurier,Tottenham Hotspur,24,NA,Defender,NA,NA,NA,2017/2018,5
537,Japhet Tanganga,Tottenham Hotspur,25,England,Defender,31/03/1999 (22),184cm,76kg,2018/2019,4
538,Ben Davies,Tottenham Hotspur,33,Wales,Defender,24/04/1993 (28),181cm,76kg,2011/2012,11
539,Dennis Cirkin,Tottenham Hotspur,49,England,Defender,06/04/2002 (19),181cm,78kg,2019/2020,4
540,Marcel Lavinier,Tottenham Hotspur,55,Portugal,Defender,16/12/2000 (20),180cm,NA,2020/2021,2
541,Pierre-Emile Højbjerg,Tottenham Hotspur,5,Denmark,Midfielder,05/08/1995 (25),187cm,84kg,2016/2017,7
542,Harry Winks,Tottenham Hotspur,8,England,Midfielder,02/02/1996 (25),178cm,65kg,2013/2014,10
543,Erik Lamela,Tottenham Hotspur,11,Argentina,Midfielder,04/03/1992 (29),181cm,79kg,2013/2014,9
544,Eric Dier,Tottenham Hotspur,15,England,Midfielder,15/01/1994 (27),188cm,88kg,2010/2011,10
545,Moussa Sissoko,Tottenham Hotspur,17,France,Midfielder,16/08/1989 (31),187cm,83kg,2012/2013,10
546,Giovani Lo Celso,Tottenham Hotspur,18,Argentina,Midfielder,09/04/1996 (25),177cm,68kg,2019/2020,3
547,Dele Alli,Tottenham Hotspur,20,England,Midfielder,11/04/1996 (25),188cm,76kg,2014/2015,8
548,Tanguy Ndombele,Tottenham Hotspur,28,France,Midfielder,28/12/1996 (24),181cm,76kg,2019/2020,3
549,Jamie Bowden,Tottenham Hotspur,44,Ireland,Midfielder,09/07/2001 (19),NA,NA,2018/2019,5
550,Alfie Devine,Tottenham Hotspur,54,England,Midfielder,01/08/2004 (16),179cm,75kg,2020/2021,3
551,Nile John,Tottenham Hotspur,57,England,Midfielder,06/03/2003 (18),NA,NA,2020/2021,2
552,Son Heung-Min,Tottenham Hotspur,7,South Korea,Forward,08/07/1992 (28),183cm,78kg,2015/2016,7
553,Gareth Bale,Tottenham Hotspur,9,Wales,Forward,16/07/1989 (31),185cm,81kg,2007/2008,9
554,Harry Kane,Tottenham Hotspur,10,England,Forward,28/07/1993 (27),188cm,86kg,2009/2010,14
555,Steven Bergwijn,Tottenham Hotspur,23,Netherlands,Forward,08/10/1997 (23),178cm,78kg,2019/2020,3
556,Lucas Moura,Tottenham Hotspur,27,Brazil,Forward,13/08/1992 (28),172cm,72kg,2017/2018,5
557,Carlos Vinícius,Tottenham Hotspur,45,Brazil,Forward,25/03/1995 (26),190cm,86kg,2020/2021,2
558,Dane Scarlett,Tottenham Hotspur,53,England,Forward,24/03/2004 (17),180cm,76kg,2020/2021,3
559,Dilan Markanday,Tottenham Hotspur,56,England,Forward,20/08/2001 (19),NA,NA,2020/2021,2
560,Ben Foster,Watford,1,England,Goalkeeper,03/04/1983 (38),193cm,79kg,2005/2006,17
561,Daniel Bachmann,Watford,26,Austria,Goalkeeper,09/07/1994 (26),191cm,81kg,2013/2014,8
562,Robert Elliot,Watford,33,Ireland,Goalkeeper,30/04/1986 (35),190cm,94kg,2002/2003,14
563,Adam Parkes,Watford,35,England,Goalkeeper,30/11/1999 (21),NA,NA,2019/2020,2
564,Jeremy Ngakia,Watford,3,England,Defender,07/09/2000 (20),NA,NA,2019/2020,2
565,William Troost-Ekong,Watford,5,Nigeria,Defender,01/09/1993 (27),191cm,82kg,2021/2022,1
566,Ben Wilmot,Stoke City,NA,England,Defender,04/11/1999 (21),188cm,80kg,2018/2019,3
567,Adam Masina,Watford,11,Morocco,Defender,02/01/1994 (27),189cm,78kg,2018/2019,3
568,Craig Cathcart,Watford,15,Northern Ireland,Defender,06/02/1989 (32),188cm,73kg,2006/2007,11
569,Achraf Lazaar,Watford,17,Morocco,Defender,22/01/1992 (29),184cm,80kg,2017/2018,4
570,Kiko Femenía,Watford,21,Spain,Defender,02/02/1991 (30),176cm,61kg,2017/2018,4
571,Christian Kabasele,Watford,27,Belgium,Defender,24/02/1991 (30),187cm,84kg,2016/2017,5
572,Francisco Sierralta,Watford,31,Chile,Defender,06/05/1997 (24),190cm,83kg,2021/2022,1
573,Marc Navarro,Watford,32,Spain,Defender,02/07/1995 (25),188cm,79kg,2018/2019,3
574,Mason Barrett,Watford,41,England,Defender,24/09/1999 (21),NA,NA,2019/2020,2
575,Toby Stevenson,Watford,47,England,Defender,22/11/1999 (21),NA,NA,2021/2022,1
576,Derek Agyakwa,Watford,45,Netherlands,Defender,19/12/2001 (19),NA,NA,2021/2022,1
577,Tom Cleverley,Watford,8,England,Midfielder,12/08/1989 (31),175cm,67kg,2007/2008,17
578,Ken Sema,Watford,12,Sweden,Midfielder,30/09/1993 (27),180cm,69kg,2018/2019,3
579,Nathaniel Chalobah,Watford,14,England,Midfielder,12/12/1994 (26),187cm,80kg,2010/2011,13
580,Dan Gosling,Watford,16,England,Midfielder,01/02/1990 (31),183cm,79kg,2007/2008,13
581,Will Hughes,Watford,19,England,Midfielder,17/04/1995 (26),185cm,74kg,2017/2018,4
582,Tom Dele-Bashiru,Watford,24,Nigeria,Midfielder,17/09/1999 (21),183cm,68kg,2017/2018,4
583,Carlos Sánchez,Watford,28,Colombia,Midfielder,06/02/1986 (35),182cm,80kg,2014/2015,5
584,Maurizio Pochettino,Watford,38,Spain,Midfielder,30/03/2001 (20),NA,NA,2021/2022,1
585,Joseph Hungbo,Watford,44,England,Midfielder,15/01/2000 (21),NA,NA,2019/2020,2
586,Kane Crichlow,Watford,49,Bermuda,Midfielder,21/08/2000 (20),NA,NA,2019/2020,2
587,Daniel Phillips,Watford,52,NA,Midfielder,NA,NA,NA,2021/2022,1
588,Imran Louza,Watford,NA,France,Midfielder,01/05/1999 (22),178cm,65kg,2021/2022,1
589,Daniel Phillips,Watford,52,NA,Midfielder,NA,NA,NA,2021/2022,1
590,Philip Zinckernagel,Watford,7,Denmark,Forward,16/12/1994 (26),175cm,70kg,2021/2022,1
591,Troy Deeney,Watford,9,England,Forward,29/06/1988 (32),183cm,90kg,2015/2016,6
592,João Pedro,Watford,10,Brazil,Forward,26/09/2001 (19),182cm,70kg,2019/2020,2
593,Andre Gray,Watford,18,Jamaica,Forward,26/06/1991 (30),178cm,83kg,2016/2017,5
594,Isaac Success,Watford,22,Nigeria,Forward,07/01/1996 (25),186cm,86kg,2016/2017,5
595,Ismaila Sarr,Watford,23,Senegal,Forward,25/02/1998 (23),185cm,76kg,2019/2020,2
596,Stipe Perica,Watford,25,Croatia,Forward,07/07/1995 (25),192cm,76kg,2013/2014,4
597,Emmanuel Dennis,Watford,NA,Nigeria,Forward,15/11/1997 (23),175cm,67kg,2021/2022,1
598,Lukasz Fabianski,West Ham United,1,Poland,Goalkeeper,18/04/1985 (36),190cm,83kg,2007/2008,15
599,David Martin,West Ham United,25,England,Goalkeeper,22/01/1986 (35),185cm,85kg,2005/2006,8
600,Nathan Trott,West Ham United,34,England,Goalkeeper,21/11/1998 (22),184cm,70kg,2017/2018,5
601,Darren Randolph,West Ham United,35,Ireland,Goalkeeper,12/05/1987 (34),188cm,98kg,2002/2003,11
602,Aaron Cresswell,West Ham United,3,England,Defender,15/12/1989 (31),170cm,66kg,2014/2015,8
603,Fabián Balbuena,West Ham United,4,Paraguay,Defender,23/08/1991 (29),188cm,82kg,2018/2019,4
604,Vladimir Coufal,West Ham United,5,NA,Defender,NA,NA,NA,2020/2021,2
605,Frederik Alves,West Ham United,14,Denmark,Defender,08/11/1999 (21),189cm,84kg,2020/2021,2
606,Craig Dawson,West Ham United,15,England,Defender,06/05/1990 (31),188cm,82kg,2010/2011,11
607,Angelo Ogbonna,West Ham United,21,Italy,Defender,23/05/1988 (33),191cm,86kg,2015/2016,7
608,Issa Diop,West Ham United,23,France,Defender,09/01/1997 (24),194cm,92kg,2018/2019,4
609,Ryan Fredericks,West Ham United,24,England,Defender,10/10/1992 (28),181cm,74kg,2009/2010,11
610,Arthur Masuaku,West Ham United,26,NA,Defender,NA,NA,NA,2016/2017,6
611,Ben Johnson,West Ham United,31,England,Defender,24/01/2000 (21),175cm,67kg,2017/2018,5
612,Harrison Ashby,West Ham United,50,Scotland,Defender,14/11/2001 (19),NA,NA,2020/2021,2
613,Jamal Baptiste,West Ham United,75,England,Defender,11/11/2003 (17),NA,NA,2020/2021,2
614,Manuel Lanzini,West Ham United,10,Argentina,Midfielder,15/02/1993 (28),167cm,59kg,2015/2016,7
615,Jesse Lingard,West Ham United,11,England,Midfielder,15/12/1992 (28),175cm,62kg,2011/2012,12
616,Mark Noble,West Ham United,16,England,Midfielder,08/05/1987 (34),180cm,70kg,2005/2006,16
617,Pablo Fornals,West Ham United,18,Spain,Midfielder,22/02/1996 (25),178cm,67kg,2019/2020,3
618,Tomas Soucek,West Ham United,28,NA,Midfielder,NA,NA,NA,2019/2020,3
619,Nathan Holland,West Ham United,37,England,Midfielder,19/06/1998 (23),178cm,70kg,2016/2017,6
620,Declan Rice,West Ham United,41,England,Midfielder,14/01/1999 (22),185cm,76kg,2016/2017,6
621,Conor Coventry,West Ham United,54,Ireland,Midfielder,25/03/2000 (21),177cm,NA,2018/2019,4
622,Andriy Yarmolenko,West Ham United,7,Ukraine,Forward,23/10/1989 (31),189cm,81kg,2018/2019,4
623,Saïd Benrahma,West Ham United,9,Algeria,Forward,10/08/1995 (25),172cm,67kg,2020/2021,3
624,Jarrod Bowen,West Ham United,20,England,Forward,20/12/1996 (24),175cm,70kg,2016/2017,4
625,Michail Antonio,West Ham United,30,England,Forward,28/03/1990 (31),180cm,82kg,2015/2016,7
626,Ademipo Odubeko,West Ham United,45,Ireland,Forward,21/10/2002 (18),NA,NA,2020/2021,3
627,Emmanuel Longelo,West Ham United,56,England,Forward,27/12/2000 (20),NA,NA,2020/2021,2
628,Rui Patrício,Wolverhampton Wanderers,11,Portugal,Goalkeeper,15/02/1988 (33),190cm,84kg,2018/2019,4
629,John Ruddy,Wolverhampton Wanderers,21,England,Goalkeeper,24/10/1986 (34),193cm,97kg,2005/2006,13
630,Andreas Söndergaard,Wolverhampton Wanderers,62,Denmark,Goalkeeper,17/01/2001 (20),189cm,NA,2019/2020,4
631,Ki-Jana Hoever,Wolverhampton Wanderers,2,Netherlands,Defender,18/01/2002 (19),180cm,65kg,2018/2019,5
632,Rayan Aït-Nouri,Wolverhampton Wanderers,3,France,Defender,06/06/2001 (20),179cm,70kg,2020/2021,2
633,Marçal,Wolverhampton Wanderers,5,Brazil,Defender,19/02/1989 (32),178cm,74kg,2020/2021,2
634,Willy Boly,Wolverhampton Wanderers,15,NA,Defender,NA,NA,NA,2018/2019,4
635,Conor Coady,Wolverhampton Wanderers,16,England,Defender,25/02/1993 (28),185cm,73kg,2010/2011,8
636,Jonny,Wolverhampton Wanderers,19,Spain,Defender,03/03/1994 (27),175cm,70kg,2018/2019,6
637,Nélson Semedo,Wolverhampton Wanderers,22,Portugal,Defender,16/11/1993 (27),177cm,67kg,2020/2021,2
638,Lewis Richards,Wolverhampton Wanderers,42,Ireland,Defender,15/10/2001 (19),NA,NA,2019/2020,4
639,Maximilian Kilman,Wolverhampton Wanderers,49,England,Defender,23/05/1997 (24),NA,NA,2018/2019,4
640,Nigel Lonwijk,Wolverhampton Wanderers,57,Netherlands,Defender,27/10/2002 (18),188cm,74kg,2020/2021,2
641,Hugo Bueno,Wolverhampton Wanderers,64,Spain,Defender,18/09/2002 (18),180cm,73kg,2020/2021,2
642,Christian Marques,Wolverhampton Wanderers,75,Switzerland,Defender,15/01/2003 (18),187cm,NA,2019/2020,4
643,Yerson Mosquera,Wolverhampton Wanderers,NA,Colombia,Defender,02/05/2001 (20),187cm,76kg,2021/2022,1
644,Rúben Neves,Wolverhampton Wanderers,8,Portugal,Midfielder,13/03/1997 (24),180cm,80kg,2018/2019,4
645,Daniel Podence,Wolverhampton Wanderers,10,Portugal,Midfielder,21/10/1995 (25),165cm,58kg,2019/2020,3
646,Morgan Gibbs-White,Wolverhampton Wanderers,18,England,Midfielder,27/01/2000 (21),171cm,NA,2018/2019,5
647,Vitinha,Wolverhampton Wanderers,20,Portugal,Midfielder,13/02/2000 (21),172cm,64kg,2020/2021,2
648,Taylor Perry,Wolverhampton Wanderers,26,England,Midfielder,15/07/2001 (19),NA,NA,2019/2020,4
649,Romain Saïss,Wolverhampton Wanderers,27,Morocco,Midfielder,26/03/1990 (31),190cm,80kg,2018/2019,4
650,João Moutinho,Wolverhampton Wanderers,28,Portugal,Midfielder,08/09/1986 (34),170cm,61kg,2018/2019,4
651,Leander Dendoncker,Wolverhampton Wanderers,32,Belgium,Midfielder,15/04/1995 (26),188cm,83kg,2018/2019,5
652,Luke Cundle,Wolverhampton Wanderers,39,England,Midfielder,26/04/2002 (19),NA,NA,2019/2020,4
653,Owen Otasowie,Wolverhampton Wanderers,54,United States,Midfielder,06/01/2001 (20),183cm,82kg,2019/2020,4
654,Pedro Neto,Wolverhampton Wanderers,7,Portugal,Forward,09/03/2000 (21),172cm,69kg,2019/2020,3
655,Raúl Jiménez,Wolverhampton Wanderers,9,Mexico,Forward,05/05/1991 (30),190cm,76kg,2018/2019,5
656,Willian José,Wolverhampton Wanderers,12,Brazil,Forward,23/11/1991 (29),189cm,93kg,2020/2021,2
657,Fábio Silva,Wolverhampton Wanderers,17,Portugal,Forward,19/07/2002 (18),185cm,75kg,2020/2021,2
658,Leonardo Campana,Wolverhampton Wanderers,30,Ecuador,Forward,24/07/2000 (20),187cm,79kg,2019/2020,4
659,Adama Traoré,Wolverhampton Wanderers,37,Spain,Forward,25/01/1996 (25),178cm,72kg,2015/2016,6
660,Theo Corbeanu,Wolverhampton Wanderers,60,Canada,Forward,17/05/2002 (19),190cm,78kg,2019/2020,3
